distance;time_to_buyer
4.021081823933193;20.68118401328263
4.570677404578943;19.57363196649285
3.6131439718742655;20.264208726539575
2.943877104907626;19.586117318916294
3.3254186200999336;19.952124158336307
4.1748602403777735;19.81331140006662
4.171294587113785;21.16875710690149
4.645297995921737;20.292398298902555
3.8719012695677697;19.635513847507983
5.314291654810568;20.90006511081488
2.875586293582694;19.667666928442173
5.466892001953817;20.013913188376772
5.0399449896335815;20.549620984472007
3.4761586265371225;20.060312978316237
3.9048438663785734;20.38569270786812
3.084398961095477;19.557056849825138
4.5632758736172585;19.836220883544232
3.238369685179347;20.023138694778464
3.8825876952120133;19.869894012515775
3.414328066824059;20.002721791509426
2.870815420038225;19.521279417664893
4.561164049220998;20.59354532308988
4.027504672057121;19.878421156441224
2.134706862813682;19.27976411139875
4.610154934969298;20.283574643023538
3.3701645423463176;19.857797209849554
4.091830253039448;19.859924607144297
4.623252823812085;20.35597225488221
5.035009018209064;20.28637145099035
4.617169320061081;20.192881396876928
3.6181851887338596;19.5617683237226
3.1758078174394258;19.733061333566983
4.575346134471935;20.520476987746964
4.202212894216459;19.8437427689398
3.7906420870033166;19.763399146230437
2.769645654232002;19.141216947567397
3.461320224381995;20.417764912794137
4.037726102253235;20.19364089504001
3.1608788706013855;20.12753851455532
6.904566408447029;20.18753678946656
3.3714530846930084;19.97600376989529
4.238657963764276;20.18125086590458
3.198112364051204;19.944651727819274
3.6511423593652914;19.916645141346212
4.25727497778273;20.402075024155554
3.364152085593469;19.715056998276385
4.563087463333374;20.72067659486378
3.8927765832202286;19.942883857886898
4.340003584314396;20.01230867560561
4.63826163097735;20.198398254072817
4.410448327246272;20.49115097761153
3.831673937814475;20.242969033792935
3.508820117495937;20.09836913610889
3.477538926478836;19.962880235835843
4.510491293100881;20.23908667638725
4.14826828514398;20.466127145879025
4.539411269080619;20.42820006537359
3.8073131887811247;20.073068685099475
4.759143324012521;19.9050658276493
4.308195551323293;20.440882412507772
2.9837362112223844;19.712419182570436
2.9250683264208934;19.405662310099043
4.411605218062701;20.522315514975062
4.9529604664328994;20.728471642873945
4.497711901857476;20.377447967805853
3.714742386391141;19.93878518418335
4.815316376218244;20.697043782073518
4.653174892790346;20.52844350007527
3.6808212558856948;20.16718022747909
3.183494273250519;19.539240322200843
3.786574992583605;20.1246771340956
5.643448120316672;20.433190351845408
4.050947032322885;20.11399405186862
5.698404374067479;20.615231291766943
4.1481222383730225;19.86650333911889
4.581906497503269;20.508338863294217
4.537438423489369;19.965771937194436
3.0716839425503135;19.764910761122263
3.6557272083558914;19.664211296639355
4.944761091901727;20.87614203216903
5.871047464974022;21.716135258079447
5.20305089180291;20.98933512708524
6.255276615030223;20.539986171255805
4.753890185595313;20.808977635289022
4.983872008172445;20.632364451898834
3.3644273160019256;19.807482747527025
3.7291336400196218;19.916000372382218
4.435172744004707;20.27308641794193
4.197736274999048;19.436243579889148
5.203949058840554;20.05382669058306
4.297920254659553;20.183006476579617
6.314824190866022;21.18964813393379
4.8440731682728355;20.26023734879655
3.465553865807875;19.860279819411435
4.681781178943145;20.774627527824574
2.6060740590469043;19.401589813950157
4.558003567066662;20.54048564537388
4.265011798658649;20.455905858950512
4.391509444448891;20.634588307501065
3.901575194524181;19.781271964415684
6.0062184861842445;20.550377157455067
4.949079536878577;20.174943879789264
3.2716722028933822;19.790589664878272
3.905746397237419;19.82820266737139
5.4066454352183255;20.95779168270955
4.185461400193465;20.699462915809274
4.407661491720855;20.62925158254757
4.65204534253806;20.375677913285838
4.314374007365582;20.404496443517676
4.298370332062672;20.287950847816486
3.2564479000793267;19.531107323280615
4.802430288139571;20.77239648780486
4.1468088619847085;20.106889572124416
4.465004555400326;20.361986499832316
3.080207323488944;19.464837709033834
4.526025289817648;19.91405306598545
3.7248242944479677;20.02487809266493
2.9324064063727864;19.7375455536932
5.1465329812758425;20.26205557666573
3.5067560272725466;20.199122741152813
3.743482984003142;20.041176248687567
5.175956333265484;19.641793422818978
5.6722352214835;19.683718783374427
3.683478780516719;19.86033362400803
3.5065509094415215;19.923369913519455
4.190586713282941;20.34896973259226
2.7796044023527515;19.716535595789072
7.221639601002614;20.17585310800273
4.588209566528479;20.734365106410525
2.4896266569489467;19.274742706407142
4.4883467383047;19.911719485599953
4.110977365165543;19.4576234072571
3.596486562336817;19.630266666773355
3.1477379400329464;19.831370409310683
5.415183896029126;20.615412798820564
4.403747575109224;20.172258696834216
4.311126723312336;20.343314617607227
3.047681204325206;19.840514298863926
4.791611138219494;20.59697736487202
5.820921625330302;20.27597780378712
4.970372287279944;22.720057150571204
2.281735142915488;19.117866265923187
6.7441501557773975;20.72272953799872
4.953419586024333;20.78973955406502
3.586367577106467;20.0835147354142
3.8736599395324767;20.449653206059526
8.491427782386038;20.946337860922284
5.669403739471309;20.43678363769916
4.267521930684593;20.435525316784062
4.395950033214501;20.508636771671124
3.7796322137706997;20.044511268239805
4.8069495302081044;19.950200056864553
4.737781719112948;20.275767857129463
6.324557969093757;20.33246463966934
3.3016201225505726;19.548726640346285
5.517532125562808;20.358170744027543
4.808983845312599;19.97373562515362
3.5336643433893564;19.708692374999117
4.933146298525671;20.702188407585194
2.9363604259506766;19.296221380952254
2.997533413724262;19.491498572369803
4.7772914020018815;20.02291105894399
2.7818147732234944;19.339405781654577
4.376481051880499;20.268771857732407
2.507498240125105;18.930169424167204
4.041986391495456;20.161839920523203
3.7365904694477834;20.03055389807848
3.994190284704585;20.443347215686682
5.47629083603382;20.796945322183177
4.176666498000807;20.6956804652866
4.073946825350812;20.3654459488823
3.0620955183445164;19.497966290416205
3.666981793455435;20.42414494843764
5.6547915279098335;21.303426522616594
4.482715678871304;21.1644066957621
5.193922700245737;21.20598563974811
3.277802732266391;19.817656497962844
3.6328896220145865;20.034171917169882
5.04385532864323;20.64209307837377
4.279461296172342;20.543113438789902
3.463198497982416;20.457759071828054
6.1362553740029675;21.16610258453364
4.3938835429960275;20.403991049570767
3.32251962299201;19.689616550515332
4.940059332298865;20.892071744766646
3.6704048473369753;19.953462484619916
4.851647903567074;20.699046951829974
6.894300412302067;21.463471132508932
5.071794540599689;20.72942461020114
3.829808851545419;21.064844851103974
5.884075797284912;20.612698131124148
4.314725749767407;20.44671056580456
5.3220052305279255;21.283297724545182
4.419626077990125;20.42617730178323
4.818296589882411;20.728128715633822
3.0065359202581927;19.59320978737912
4.402764808387481;19.83134616481783
5.024874739525711;20.717210674033016
5.198982352048829;21.003386709983634
4.563876573815621;20.341390957978238
4.983405186036055;20.733596252208283
4.146549915135394;19.898393929869666
3.7135381723756833;20.07223189907451
4.201840850127131;20.42324662724753
5.1702897544144015;20.173583466029893
3.7590277060107162;19.743927572638054
3.1575144092291283;19.820373816227598
5.305606743696896;21.153302500649236
4.0175032829606225;20.351099007877618
2.9367435871141523;19.364346391623116
4.344212356154868;19.9532560807635
3.573075664778615;20.05770121034733
3.7226204904040743;20.147075155957353
4.188173665607433;20.340616338223324
4.331008313138539;20.187640295760428
3.478341622645686;19.890441922649156
4.7978069208509275;20.090458181055595
4.458012429243162;19.59473802412568
5.024105590347823;20.99424132157431
5.34564753119376;20.67148654215719
5.065403846784718;19.498400129981086
3.8601797283769517;19.87243527587777
3.9128649206681647;20.232399676135444
3.6134056192336;20.085921306061497
3.644758485575552;19.938180253166504
